#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 294896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=18336, tid=7560
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\MrComp\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Mar 13 17:39:43 2024 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 1520.061527 seconds (0d 0h 25m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000001ca16c90f90):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7560, stack(0x0000002604500000,0x0000002604600000)]


Current CompileTask:
C2:1520062 69551       4       com.android.tools.r8.internal.gh0::a (316 bytes)

Stack: [0x0000002604500000,0x0000002604600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0xac44c]
V  [jvm.dll+0xaca9c]
V  [jvm.dll+0x571fb9]
V  [jvm.dll+0x336549]
V  [jvm.dll+0x3359ba]
V  [jvm.dll+0x21ddb1]
V  [jvm.dll+0x21d1d1]
V  [jvm.dll+0x1a674d]
V  [jvm.dll+0x22d088]
V  [jvm.dll+0x22b1c0]
V  [jvm.dll+0x7f62f7]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.tools.r8.internal.oM                                                : loaded 5 times (x 121B)
Class com.android.tools.r8.internal.u30                                               : loaded 5 times (x 144B)
Class com.android.tools.r8.graph.v2                                                   : loaded 5 times (x 164B)
Class com.android.tools.r8.graph.U1                                                   : loaded 5 times (x 71B)
Class com.android.tools.r8.graph.v1                                                   : loaded 5 times (x 71B)
Class com.android.tools.r8.graph.p2                                                   : loaded 5 times (x 284B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl$attributes$2: loaded 5 times (x 77B)
Class com.android.tools.r8.graph.O1                                                   : loaded 5 times (x 72B)
Class org.jetbrains.kotlin.gradle.incremental.UsesIncrementalModuleInfoBuildService   : loaded 5 times (x 68B)
Class com.android.tools.r8.internal.HL                                                : loaded 5 times (x 70B)
Class com.android.tools.r8.graph.v0                                                   : loaded 5 times (x 107B)
Class com.android.tools.r8.internal.oJ                                                : loaded 5 times (x 73B)
Class org.objectweb.asm.tree.AbstractInsnNode                                         : loaded 5 times (x 76B)
Class com.android.tools.r8.internal.Gl                                                : loaded 5 times (x 108B)
Class com.android.tools.r8.internal.Gm                                                : loaded 5 times (x 87B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetsContainer: loaded 5 times (x 68B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$sam$org_gradle_api_Transformer$0: loaded 5 times (x 73B)
Class org.gradle.accessors.dm.LibrariesForLibs$AndroidxNavigationLibraryAccessors     : loaded 5 times (x 77B)
Class com.android.tools.r8.internal.wm                                                : loaded 5 times (x 73B)
Class com.android.tools.r8.internal.ho                                                : loaded 5 times (x 80B)
Class com.android.tools.r8.graph.x3$a                                                 : loaded 5 times (x 102B)
Class com.android.tools.r8.internal.I                                                 : loaded 5 times (x 68B)
Class com.android.tools.r8.internal.Vk                                                : loaded 5 times (x 68B)
Class com.android.tools.r8.internal.H30                                               : loaded 5 times (x 70B)
Class com.android.tools.r8.graph.E5                                                   : loaded 5 times (x 68B)
Class org.gradle.accessors.dm.LibrariesForLibs_Decorated                              : loaded 5 times (x 137B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2$8 : loaded 5 times (x 73B)
Class com.android.tools.r8.internal.Me                                                : loaded 5 times (x 71B)
Class com.android.tools.r8.DataResourceProvider$Visitor                               : loaded 5 times (x 68B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$KotlinxCoroutinesLibraryAccessors: loaded 5 times (x 75B)
Class com.android.tools.r8.internal.iS                                                : loaded 5 times (x 68B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$AndroidxNavigationLibraryAccessors: loaded 5 times (x 77B)
Class com.android.build.gradle.internal.res.ParseLibraryResourcesTask_Decorated       : loaded 5 times (x 382B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2$7 : loaded 5 times (x 77B)
Class com.android.tools.r8.internal.G                                                 : loaded 5 times (x 90B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2$6 : loaded 5 times (x 77B)
Class com.android.tools.r8.internal.A5                                                : loaded 5 times (x 73B)
Class com.android.tools.r8.internal.j6                                                : loaded 5 times (x 68B)
Class com.android.tools.r8.internal.TC                                                : loaded 5 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationTaskNamesContainerFactory: loaded 5 times (x 68B)
Class com.android.tools.r8.internal.HT                                                : loaded 5 times (x 68B)
Class com.android.tools.r8.internal.td                                                : loaded 5 times (x 85B)
Class com.android.tools.r8.internal.hu                                                : loaded 5 times (x 163B)
Class com.android.tools.r8.internal.Gu                                                : loaded 5 times (x 144B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2$5 : loaded 5 times (x 77B)
Class com.android.tools.r8.utils.structural.a                                         : loaded 5 times (x 81B)
Class com.android.tools.r8.internal.Gv                                                : loaded 5 times (x 71B)
Class com.android.tools.r8.utils.structural.b                                         : loaded 5 times (x 81B)
Class com.android.tools.r8.threading.providers.blocking.ThreadingModuleBlockingProvider: loaded 5 times (x 72B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.ExplicitApiMode;                              : loaded 5 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.BuildFinishedListenerService$sam$org_gradle_api_Action$0: loaded 5 times (x 73B)
Class org.objectweb.asm.tree.InsnList                                                 : loaded 5 times (x 101B)
Class com.android.tools.r8.CompilationFailedException                                 : loaded 5 times (x 81B)
Class com.android.tools.r8.internal.wg                                                : loaded 5 times (x 285B)
Class com.android.tools.r8.Resource                                                   : loaded 5 times (x 68B)
Class com.android.tools.r8.internal.Wh0                                               : loaded 5 times (x 69B)
Class com.android.tools.r8.utils.structural.c                                         : loaded 5 times (x 81B)
Class com.android.tools.r8.utils.structural.d                                         : loaded 5 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.ide.IdeCompilerArgumentsResolverImpl         : loaded 5 times (x 72B)
Class com.android.tools.r8.internal.L90                                               : loaded 5 times (x 133B)
Class com.android.tools.r8.internal.Se                                                : loaded 5 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompilerOptionsHelper                  : loaded 5 times (x 69B)
Class com.android.tools.r8.graph.B3$d                                                 : loaded 5 times (x 68B)
Class com.android.tools.r8.internal.c00                                               : loaded 5 times (x 70B)
Class com.android.tools.r8.utils.structural.f                                         : loaded 5 times (x 82B)
Class org.gradle.accessors.dm.LibrariesForLibs$PluginAccessors                        : loaded 5 times (x 73B)
Class com.android.tools.r8.utils.b                                                    : loaded 5 times (x 85B)
Class com.android.tools.r8.utils.structural.h                                         : loaded 5 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$DefaultAddSourcesToCompileTask: loaded 5 times (x 72B)
Class com.android.tools.r8.utils.d                                                    : loaded 5 times (x 86B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.DefaultKotlinCompilationOutputFactory: loaded 5 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PreConfigure$Companion: loaded 5 times (x 69B)
Class com.android.tools.r8.ResourceException                                          : loaded 5 times (x 81B)
Class com.android.tools.r8.graph.B3$b                                                 : loaded 5 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationFriendPathsResolver: loaded 5 times (x 68B)
Class com.android.tools.r8.utils.structural.k                                         : loaded 5 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.targetHierarchy.SourceSetTreeClassifier  : loaded 5 times (x 69B)
Class com.android.tools.r8.threading.ThreadingModuleProvider                          : loaded 5 times (x 68B)
Class com.android.tools.r8.internal.Lz                                                : loaded 5 times (x 178B)
Class org.objectweb.asm.tree.InsnNode                                                 : loaded 5 times (x 76B)
Class com.android.tools.r8.utils.i$a                                                  : loaded 5 times (x 91B)
Class com.android.tools.r8.internal.jC                                                : loaded 5 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl$Params: loaded 5 times (x 70B)
Class com.android.tools.r8.internal.b2                                                : loaded 5 times (x 68B)
Class com.android.tools.r8.graph.g                                                    : loaded 5 times (x 134B)
Class com.android.tools.r8.internal.Lw                                                : loaded 5 times (x 68B)
Class com.android.tools.r8.graph.G5                                                   : loaded 5 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationDependencyConfigurationsFactory: loaded 5 times (x 68B)
Class com.android.tools.r8.internal.WA                                                : loaded 5 times (x 80B)
Class com.android.tools.r8.internal.id                                                : loaded 5 times (x 73B)
Class org.gradle.accessors.dm.LibrariesForLibs$AndroidxNavigationFragmentLibraryAccessors: loaded 5 times (x 75B)
Class com.android.tools.r8.utils.structural.n                                         : loaded 5 times (x 68B)
Class com.android.tools.r8.graph.h                                                    : loaded 5 times (x 109B)
Class com.android.tools.r8.utils.i                                                    : loaded 5 times (x 85B)
Class com.android.tools.r8.utils.structural.o                                         : loaded 5 times (x 71B)
Class com.android.tools.r8.internal.I30                                               : loaded 5 times (x 68B)
Class com.android.tools.r8.utils.structural.p                                         : loaded 5 times (x 81B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$AndroidxNavigationFragmentLibraryAccessors: loaded 5 times (x 75B)
Class com.android.tools.r8.internal.Lt                                                : loaded 5 times (x 72B)
Class com.android.tools.r8.utils.structural.q                                         : loaded 5 times (x 72B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService$Companion$registerIfAbsent$1$1: loaded 5 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.targetHierarchy.SourceSetTreeClassifierKt$sourceSetTreeClassifier$2: loaded 5 times (x 76B)
Class [Lcom.android.tools.r8.graph.v2;                                                : loaded 5 times (x 67B)
Class com.android.tools.r8.internal.TL                                                : loaded 5 times (x 69B)
Class com.android.tools.r8.utils.structural.r                                         : loaded 5 times (x 69B)
Class org.jetbrains.kotlin.compilerRunner.UsesCompilerSystemPropertiesService         : loaded 5 times (x 68B)
Class com.android.tools.r8.internal.ii                                                : loaded 5 times (x 73B)
Class com.android.tools.r8.internal.ms                                                : loaded 5 times (x 90B)
Class com.android.tools.r8.internal.o5                                                : loaded 5 times (x 68B)
Class com.android.tools.r8.utils.structural.s                                         : loaded 5 times (x 68B)
Class com.android.tools.r8.utils.structural.t                                         : loaded 5 times (x 68B)
Class com.android.tools.r8.internal.TM                                                : loaded 5 times (x 68B)
Class com.android.tools.r8.graph.j                                                    : loaded 5 times (x 130B)
Class com.android.tools.r8.internal.tm                                                : loaded 5 times (x 73B)
Class com.android.tools.r8.graph.q1                                                   : loaded 5 times (x 71B)
